0,1573618082,3656462882,0,0,0,0.176624,0.42718,-1.2907,0,0,0
0,1573618083,3656462883,0,0,0,0.176467,0.4271,-1.29004,0,0,0
0,1573618084,3656462884,0,0,0,0.176493,0.42715,-1.29042,0,0,0
0,1573618085,3656462885,0,0,0,0.176507,0.4271,-1.29044,0,0,0
0,1573618086,3656462886,0,0,0,0.176532,0.42722,-1.29048,0,0,0
1,1573618129,3656462929,1,0,0,0.098567,0.25403,-0.8282,1,0,0
1,1573618130,3656462930,1,0,0,0.098551,0.25404,-0.82818,1,0,0
1,1573618131,3656462931,1,0,0,0.098538,0.25401,-0.82809,1,0,0
1,1573618132,3656462932,1,0,0,0.098538,0.25401,-0.82814,1,0,0
1,1573618133,3656462933,1,0,0,0.098511,0.25395,-0.82777,1,0,0
2,1573618153,3656462953,2,0,0,0.050901,0.135106,-0.49743,2000,0,0
2,1573618154,3656462954,2,0,0,0.050907,0.135107,-0.49746,2000,0,0
2,1573618155,3656462955,2,0,0,0.050919,0.135094,-0.49751,2000,0,0
2,1573618156,3656462956,2,0,0,0.050919,0.135092,-0.49747,2000,0,0
2,1573618157,3656462957,2,0,0,0.050924,0.135096,-0.49749,2000,0,0
3,1573618171,3656462971,3,0,0,0.021847,0.062931,-0.29088,3,0,0
3,1573618172,3656462972,3,0,0,0.021861,0.062935,-0.29082,3,0,0
3,1573618173,3656462973,3,0,0,0.021867,0.062934,-0.29079,3,0,0
3,1573618174,3656462974,3,0,0,0.021869,0.062933,-0.29078,3,0,0
3,1573618175,3656462975,3,0,0,0.021861,0.062929,-0.29077,3,0,0
4,1573618198,3656462998,4,0,0,0.004443,0.022869,-0.173896,4,0,0
4,1573618199,3656462999,4,0,0,0.004441,0.022866,-0.173846,4,0,0
4,1573618200,3656463000,4,0,0,0.004429,0.022842,-0.173736,4,0,0
4,1573618201,3656463001,4,0,0,0.004431,0.022851,-0.173812,4,0,0
4,1573618202,3656463002,4,0,0,0.004452,0.022884,-0.173853,4,0,0
5,1573618208,3656463008,5,0,0,-0.004531,0.004479,-0.117555,5,0,0
5,1573618209,3656463009,5,0,0,-0.004537,0.004488,-0.11759,5,0,0
5,1573618210,3656463010,5,0,0,-0.004535,0.004485,-0.117612,5,0,0
5,1573618211,3656463011,5,0,0,-0.004528,0.004495,-0.117729,5,0,0
5,1573618212,3656463012,5,0,0,-0.004523,0.004494,-0.11776,5,0,0
6,1573618217,3656463017,6,0,0,-0.009501,-0.004596,-0.086189,6,0,0
6,1573618218,3656463018,6,0,0,-0.009493,-0.004581,-0.086152,6,0,0
6,1573618219,3656463019,6,0,0,-0.009521,-0.004599,-0.086009,6,0,0
6,1573618220,3656463020,6,0,0,-0.009479,-0.004581,-0.086176,6,0,0
6,1573618221,3656463021,6,0,0,-0.009483,-0.004604,-0.086125,6,0,0
7,1573618226,3656463026,7,0,0,-0.010918,-0.00945,-0.06524,7,0,0
7,1573618227,3656463027,7,0,0,-0.010923,-0.009451,-0.065244,7,0,0
7,1573618228,3656463028,7,0,0,-0.010919,-0.009454,-0.065249,7,0,0
7,1573618229,3656463029,7,0,0,-0.010926,-0.009452,-0.06525,7,0,0
7,1573618230,3656463030,7,0,0,-0.010925,-0.009454,-0.065256,7,0,0
8,1573618236,3656463036,8,0,0,-0.007717,-0.014646,-0.038758,8,0,0
8,1573618237,3656463037,8,0,0,-0.007717,-0.014647,-0.038759,8,0,0
