0,1574123948,3656968748,0,0,-5,-0.008103,-0.00081,-0.133366,0,0,-5
0,1574123949,3656968749,0,0,-5,-0.008105,-0.000811,-0.133373,0,0,-5
0,1574123950,3656968750,0,0,-5,-0.008488,-0.001256,-0.133843,0,0,-5
0,1574123950,3656968750,0,0,-5,-0.008106,-0.000823,-0.133452,0,0,-5
0,1574123951,3656968751,0,0,-5,-0.008105,-0.000817,-0.133424,0,0,-5
1,1574123962,3656968762,0,0,-5.5,-0.011094,-0.002248,-0.11392,0,0,-5.5
1,1574123962,3656968762,0,0,-5.5,-0.011096,-0.002242,-0.113939,0,0,-5.5
1,1574123963,3656968763,0,0,-5.5,-0.011097,-0.002244,-0.113933,0,0,-5.5
1,1574123963,3656968763,0,0,-5.5,-0.011095,-0.002245,-0.113929,0,0,-5.5
1,1574123964,3656968764,0,0,-5.5,-0.011092,-0.002248,-0.113932,0,0,-5.5
2,1574123970,3656968770,0,0,-6,-0.013672,-0.003062,-0.098651,0,0,-6
2,1574123970,3656968770,0,0,-6,-0.013674,-0.003061,-0.09865,0,0,-6
2,1574123971,3656968771,0,0,-6,-0.014057,-0.003511,-0.099095,0,0,-6
2,1574123971,3656968771,0,0,-6,-0.01367,-0.003063,-0.098646,0,0,-6
2,1574123972,3656968772,0,0,-6,-0.01367,-0.003067,-0.098643,0,0,-6
3,1574123977,3656968777,0,0,-6.5,-0.01537,-0.003394,-0.089246,0,0,-6.5
3,1574123978,3656968778,0,0,-6.5,-0.015367,-0.003397,-0.089245,0,0,-6.5
3,1574123978,3656968778,0,0,-6.5,-0.01537,-0.003392,-0.089246,0,0,-6.5
3,1574123979,3656968779,0,0,-6.5,-0.015372,-0.003392,-0.089243,0,0,-6.5
3,1574123979,3656968779,0,0,-6.5,-0.015371,-0.003391,-0.089244,0,0,-6.5
4,1574123987,3656968787,0,0,-7,-0.016681,-0.003567,-0.081991,0,0,-7
4,1574123987,3656968787,0,0,-7,-0.016681,-0.003567,-0.081987,0,0,-7
4,1574123988,3656968788,0,0,-7,-0.016685,-0.003564,-0.081985,0,0,-7
4,1574123988,3656968788,0,0,-7,-0.016685,-0.003564,-0.081986,0,0,-7
4,1574123989,3656968789,0,0,-7,-0.016793,-0.003692,-0.082125,0,0,-7
5,1574123995,3656968795,0,0,-7.5,-0.017428,-0.003664,-0.076905,0,0,-7.5
5,1574123995,3656968795,0,0,-7.5,-0.017426,-0.003666,-0.076904,0,0,-7.5
5,1574123996,3656968796,0,0,-7.5,-0.017419,-0.00367,-0.07691,0,0,-7.5
5,1574123996,3656968796,0,0,-7.5,-0.017798,-0.004118,-0.077358,0,0,-7.5
5,1574123996,3656968796,0,0,-7.5,-0.017418,-0.003667,-0.076919,0,0,-7.5
6,1574124002,3656968802,0,0,-8,-0.017746,-0.003834,-0.07235,0,0,-8
6,1574124002,3656968802,0,0,-8,-0.017743,-0.003833,-0.072347,0,0,-8
